【实词31】发,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">发射。</td>
      <td class=""anki-val"">百发百中</td>
    </tr>
    <tr>
      <td class=""anki-key"">出，出发。</td>
      <td class=""anki-val"">朝发夕至</td>
    </tr>
    <tr>
      <td class=""anki-key"">派遣。</td>
      <td class=""anki-val"">发闾左谪戍渔阳九百人</td>
    </tr>
    <tr>
      <td class=""anki-key"">起，起用。</td>
      <td class=""anki-val"">舜发于畎畝之中《孟子•告子下》</td>
    </tr>
    <tr>
      <td class=""anki-key"">打开，掀开。</td>
      <td class=""anki-val"">涂有饿莩而不知发</td>
    </tr>
    <tr>
      <td class=""anki-key"">拿出。</td>
      <td class=""anki-val"">有贤士大夫发五十金</td>
    </tr>
    <tr>
      <td class=""anki-key"">发觉，泄露。</td>
      <td class=""anki-val"">恐前语发</td>
    </tr>
    <tr>
      <td class=""anki-key"">拨动。</td>
      <td class=""anki-val"">施关发机</td>
    </tr>
    <tr>
      <td class=""anki-key"">发动。</td>
      <td class=""anki-val"">非常之谋难于猝发</td>
    </tr>
    <tr>
      <td class=""anki-key"">发出，抒发。</td>
      <td class=""anki-val"">发其志士之悲哉 发号施令</td>
    </tr>
    <tr>
      <td class=""anki-key"">花开。</td>
      <td class=""anki-val"">野芳发而幽香，佳木秀而繁阴</td>
    </tr>
  </tbody>
</table>"
【实词32】方,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">周围。（今齐地方千里《邹》</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">并排。</td>
      <td class=""anki-val"">今操方连船舰《赤》</td>
    </tr>
    <tr>
      <td class=""anki-key"">正直。</td>
      <td class=""anki-val"">方正之不容也《屈》</td>
    </tr>
    <tr>
      <td class=""anki-key"">方位、方向。</td>
      <td class=""anki-val"">乃令史官记地动所从方起《张》</td>
    </tr>
    <tr>
      <td class=""anki-key"">当……时候。</td>
      <td class=""anki-val"">方此之时</td>
    </tr>
    <tr>
      <td class=""anki-key"">正在。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">将要。</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词33】非,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">不是。</td>
      <td class=""anki-val"">六国破灭，非兵不利，战不善，弊在赂秦 非人不传 非亲非故</td>
    </tr>
    <tr>
      <td class=""anki-key"">不。</td>
      <td class=""anki-val"">谪戍之众，非抗于九国之师也 非同小可</td>
    </tr>
    <tr>
      <td class=""anki-key"">过错，不对。</td>
      <td class=""anki-val"">实迷途其未远，觉今是而昨非</td>
    </tr>
    <tr>
      <td class=""anki-key"">责怪，反对。</td>
      <td class=""anki-val"">是是非非</td>
    </tr>
    <tr>
      <td class=""anki-key"">没，无。</td>
      <td class=""anki-val"">才能不及中人，非有仲尼、墨翟之贤</td>
    </tr>
  </tbody>
</table>"
【实词34】复,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">1返回；回来。</td>
      <td class=""anki-val"">昭王南征而不复<br>2恢复（更若役，复若赋，则何如）<br>3再，又（明年复攻赵，杀二万人）<br>4重复（山重水复疑无路）<br>5回答（王辞而不复）<br>6报复（有北面复匈奴之志。）<br>7免除赋税徭役（沛幸得复，丰未得复。）<br>8通""覆""，遮盖，盖上（复之以掌，虚若无物。）<br>9复算，追究（而翁归，自与汝复算耳。）</td>
    </tr>
  </tbody>
</table>"
【实词35】负,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">1背东西，以背载物</td>
      <td class=""anki-val"">颁白者不负戴于道路矣<br>2担负，使……承担（均之二策，宁许以负秦曲）<br>3依仗，凭借（秦贪，负其强，）<br>4对不起，辜负（臣诚恐见欺于王而负赵）<br>5违背，背弃（相如度秦王虽斋，决负约不偿城，乃使其从者衣褐，）<br>6失败（不知彼而知已，一胜一负）<br>7覆盖（苍山负雪，明烛天南。）<br>8亏欠，拖受，责通“债”（ 通家尚负责。）</td>
    </tr>
  </tbody>
</table>"
【实词36】盖,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">白茅编成的覆盖物。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">建筑房屋。</td>
      <td class=""anki-val"">盖屋</td>
    </tr>
    <tr>
      <td class=""anki-key"">车盖，车蓬。</td>
      <td class=""anki-val"">日初出大如车盖</td>
    </tr>
    <tr>
      <td class=""anki-key"">遮盖，掩盖。</td>
      <td class=""anki-val"">日月欲明而浮云盖之。《淮南子》</td>
    </tr>
    <tr>
      <td class=""anki-key"">崇尚。</td>
      <td class=""anki-val"">盖威</td>
    </tr>
    <tr>
      <td class=""anki-key"">超过，胜过。</td>
      <td class=""anki-val"">况刘豫州王室之胄，英才盖世，众士仰慕，若水之归海　　盖世无双</td>
    </tr>
    <tr>
      <td class=""anki-key"">加上。</td>
      <td class=""anki-val"">盖章</td>
    </tr>
    <tr>
      <td class=""anki-key"">承接上文，表原因，“因为”。</td>
      <td class=""anki-val"">盖失强援，不能独完</td>
    </tr>
    <tr>
      <td class=""anki-key"">承接上文，表推测，“大概”。</td>
      <td class=""anki-val"">盖其至又深，则其至又加少矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“盍”，何，何不。</td>
      <td class=""anki-val"">技盖至此哉</td>
    </tr>
  </tbody>
</table>"
【实词37】鼓,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">击鼓。</td>
      <td class=""anki-val"">百姓闻王钟鼓之声《孟》齐人三鼓《曹刿论战》</td>
    </tr>
    <tr>
      <td class=""anki-key"">振动。</td>
      <td class=""anki-val"">微风鼓浪《石》</td>
    </tr>
    <tr>
      <td class=""anki-key"">鼓（乐器）。瞽奏鼓</td>
      <td class=""anki-val"">《书•胤征》</td>
    </tr>
    <tr>
      <td class=""anki-key"">弹奏。</td>
      <td class=""anki-val"">赵王鼓瑟《廉》今王鼓乐于此《孟》</td>
    </tr>
    <tr>
      <td class=""anki-key"">古代夜间计时。</td>
      <td class=""anki-val"">戊申晦，五鼓《登泰山记》</td>
    </tr>
  </tbody>
</table>"
【实词38】故,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">事，事故。</td>
      <td class=""anki-val"">父母俱存，兄弟无故</td>
    </tr>
    <tr>
      <td class=""anki-key"">旧，与""新""相对。</td>
      <td class=""anki-val"">以故法为其国与此同</td>
    </tr>
    <tr>
      <td class=""anki-key"">衰老。</td>
      <td class=""anki-val"">暮去朝来颜色故</td>
    </tr>
    <tr>
      <td class=""anki-key"">仍然。</td>
      <td class=""anki-val"">累官故不失州郡也</td>
    </tr>
    <tr>
      <td class=""anki-key"">老朋友，引申为交情。</td>
      <td class=""anki-val"">君安与项伯有故</td>
    </tr>
    <tr>
      <td class=""anki-key"">原因，缘故。</td>
      <td class=""anki-val"">既克，公问其故</td>
    </tr>
    <tr>
      <td class=""anki-key"">故意，特意。</td>
      <td class=""anki-val"">故遣将守关者</td>
    </tr>
    <tr>
      <td class=""anki-key"">原来 ，本来。</td>
      <td class=""anki-val"">此物故非西产</td>
    </tr>
    <tr>
      <td class=""anki-key"">所以，因此。</td>
      <td class=""anki-val"">故臣复取璧</td>
    </tr>
    <tr>
      <td class=""anki-key"">故事：旧事，前例。</td>
      <td class=""anki-val"">而从六国破亡之故事</td>
    </tr>
    <tr>
      <td class=""anki-key"">死亡。</td>
      <td class=""anki-val"">病故，物故</td>
    </tr>
  </tbody>
</table>"
【实词39】顾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">回头看；回头。</td>
      <td class=""anki-val"">赢得仓皇北顾</td>
    </tr>
    <tr>
      <td class=""anki-key"">看。</td>
      <td class=""anki-val"">顾野有麦场</td>
    </tr>
    <tr>
      <td class=""anki-key"">探问，拜访。</td>
      <td class=""anki-val"">三顾臣于草庐之中</td>
    </tr>
    <tr>
      <td class=""anki-key"">顾惜，顾念。</td>
      <td class=""anki-val"">子布、元表诸人各顾妻子</td>
    </tr>
    <tr>
      <td class=""anki-key"">考虑。</td>
      <td class=""anki-val"">大行不顾细谨</td>
    </tr>
    <tr>
      <td class=""anki-key"">但是。</td>
      <td class=""anki-val"">顾念蓄劣物终无所用/顾吾念之，强秦之所以不敢加兵于赵者</td>
    </tr>
    <tr>
      <td class=""anki-key"">仔细端详。</td>
      <td class=""anki-val"">顾玩</td>
    </tr>
    <tr>
      <td class=""anki-key"">表轻微转折</td>
      <td class=""anki-val"">吾每念常痛于骨髓，顾不知计所出耳</td>
    </tr>
    <tr>
      <td class=""anki-key"">反而，难道</td>
      <td class=""anki-val"">人之立志，顾不如蜀鄙之僧哉</td>
    </tr>
  </tbody>
</table>"
【实词40】固,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">险固，坚固，坚牢。</td>
      <td class=""anki-val"">秦孝公居崤函之固</td>
    </tr>
    <tr>
      <td class=""anki-key"">牢固。</td>
      <td class=""anki-val"">君臣固守</td>
    </tr>
    <tr>
      <td class=""anki-key"">坚持，坚决。</td>
      <td class=""anki-val"">乃辞谢，固请</td>
    </tr>
    <tr>
      <td class=""anki-key"">巩固，安定。</td>
      <td class=""anki-val"">固国不以山溪之险</td>
    </tr>
    <tr>
      <td class=""anki-key"">固执，顽固。</td>
      <td class=""anki-val"">汝心之固，固不可彻 固执己见</td>
    </tr>
    <tr>
      <td class=""anki-key"">必，一定。</td>
      <td class=""anki-val"">女能固纳公乎《孟子•梁惠王上》</td>
    </tr>
    <tr>
      <td class=""anki-key"">本来。</td>
      <td class=""anki-val"">至于颠覆，理固宜然</td>
    </tr>
    <tr>
      <td class=""anki-key"">乃，岂，表反诘。</td>
      <td class=""anki-val"">仁人固如是乎《孟子•万章上》</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“姑”，姑且。</td>
      <td class=""anki-val"">将欲翕之，必固张之；将欲弱之，必固强之《老子》</td>
    </tr>
  </tbody>
</table>"
【实词41】归,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">返回。</td>
      <td class=""anki-val"">津泽皆归其根《梦》 予不得归矣《指》</td>
    </tr>
    <tr>
      <td class=""anki-key"">归还。</td>
      <td class=""anki-val"">归璧于赵《廉》</td>
    </tr>
    <tr>
      <td class=""anki-key"">旧称女子出嫁。</td>
      <td class=""anki-val"">吾妻来归《项》</td>
    </tr>
  </tbody>
</table>"
【实词42】国,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">国家，国家的。</td>
      <td class=""anki-val"">国破山河在，城春草木深</td>
    </tr>
    <tr>
      <td class=""anki-key"">诸侯国。</td>
      <td class=""anki-val"">六国破灭，非兵不利</td>
    </tr>
    <tr>
      <td class=""anki-key"">国都。</td>
      <td class=""anki-val"">京城登斯楼也，则有去国怀乡</td>
    </tr>
    <tr>
      <td class=""anki-key"">地区，地域。</td>
      <td class=""anki-val"">逝将去女，适彼乐国</td>
    </tr>
    <tr>
      <td class=""anki-key"">国事。</td>
      <td class=""anki-val"">等死，死国可乎</td>
    </tr>
  </tbody>
</table>"
【实词43】过,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">走过，经过。</td>
      <td class=""anki-val"">臣请缚一人过王而行 过目不忘</td>
    </tr>
    <tr>
      <td class=""anki-key"">超过，胜过。</td>
      <td class=""anki-val"">过犹不及 矫枉过正</td>
    </tr>
    <tr>
      <td class=""anki-key"">过分。</td>
      <td class=""anki-val"">以其境过清，不可久居 过甚其词</td>
    </tr>
    <tr>
      <td class=""anki-key"">过失，过错。</td>
      <td class=""anki-val"">是谁之过与 闭门思过</td>
    </tr>
    <tr>
      <td class=""anki-key"">责备。</td>
      <td class=""anki-val"">无乃尔是过与</td>
    </tr>
    <tr>
      <td class=""anki-key"">过访，访问，探望。</td>
      <td class=""anki-val"">近腊月下，景气和畅，故山殊可过</td>
    </tr>
  </tbody>
</table>"
【实词44】何,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">代词，哪里。</td>
      <td class=""anki-val"">却看妻子愁何在</td>
    </tr>
    <tr>
      <td class=""anki-key"">什么，代词。</td>
      <td class=""anki-val"">何时眼前突兀见此屋</td>
    </tr>
    <tr>
      <td class=""anki-key"">怎么，为什么，状语。</td>
      <td class=""anki-val"">又何间焉</td>
    </tr>
    <tr>
      <td class=""anki-key"">何如：怎样，怎么样。</td>
      <td class=""anki-val"">今日之事何如</td>
    </tr>
    <tr>
      <td class=""anki-key"">奈何：怎么办，奈---何：对---怎么办。</td>
      <td class=""anki-val"">取吾璧，不予我城，奈何</td>
    </tr>
    <tr>
      <td class=""anki-key"">如--何：把---怎么办。</td>
      <td class=""anki-val"">如太行王屋何</td>
    </tr>
    <tr>
      <td class=""anki-key"">多么。</td>
      <td class=""anki-val"">水何澹澹，山岛竦峙。</td>
    </tr>
    <tr>
      <td class=""anki-key"">hè背、扛。</td>
      <td class=""anki-val"">何蓑何笠</td>
    </tr>
  </tbody>
</table>"
【实词45】恨,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">遗憾。</td>
      <td class=""anki-val"">不满意辍耕之垄上，怅恨久之/未尝不叹息痛恨于桓、灵也</td>
    </tr>
    <tr>
      <td class=""anki-key"">怨恨。</td>
      <td class=""anki-val"">此恨绵绵无决期</td>
    </tr>
    <tr>
      <td class=""anki-key"">感到遗憾。</td>
      <td class=""anki-val"">以是知公子恨之复返也</td>
    </tr>
    <tr>
      <td class=""anki-key"">恨恨：惆怅、悲伤。</td>
      <td class=""anki-val"">生人作死别，恨恨那可论。<br>区别：恨，憾，怨。“恨”和“憾”都表示遗憾。“怨”表示仇视、怀恨</td>
    </tr>
  </tbody>
</table>"
【实词46】后,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">君主；君主的正妻。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">后代。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">后面。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">以后。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">落后。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">以……为后。</td>
      <td class=""anki-val"">后天下之乐而乐</td>
    </tr>
  </tbody>
</table>"
【实词47】胡,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">什么。</td>
      <td class=""anki-val"">国胡以相恤</td>
    </tr>
    <tr>
      <td class=""anki-key"">为什么，怎么。</td>
      <td class=""anki-val"">胡取禾三百廛兮</td>
    </tr>
    <tr>
      <td class=""anki-key"">古代我国西北部民族的统称。</td>
      <td class=""anki-val"">胡人不敢南下而牧马</td>
    </tr>
  </tbody>
</table>"
【实词48】患,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">忧虑，担心。</td>
      <td class=""anki-val"">欲勿予，即患秦兵之来《廉颇蔺相如列传》则秦之所大欲，诸侯之所大患，固不在战矣。《六国论》</td>
    </tr>
    <tr>
      <td class=""anki-key"">祸患，祸害，灾祸。</td>
      <td class=""anki-val"">为操后患《赤壁之战》夫祸患常积于忽微，而智勇多困于所溺</td>
    </tr>
    <tr>
      <td class=""anki-key"">危害。</td>
      <td class=""anki-val"">故君之所以患于军者三</td>
    </tr>
    <tr>
      <td class=""anki-key"">疾病。</td>
      <td class=""anki-val"">愈膏肓之患难 茜有眼患</td>
    </tr>
    <tr>
      <td class=""anki-key"">讳忌。</td>
      <td class=""anki-val"">此数者用兵之患也</td>
    </tr>
    <tr>
      <td class=""anki-key"">厌恨。</td>
      <td class=""anki-val"">赵宣子骤谏，公患之</td>
    </tr>
    <tr>
      <td class=""anki-key"">生病。</td>
      <td class=""anki-val"">时有患疟疾者</td>
    </tr>
  </tbody>
</table>"
【实词49】或,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">有人。</td>
      <td class=""anki-val"">或曰：六国互丧，率赂秦也</td>
    </tr>
    <tr>
      <td class=""anki-key"">有的。</td>
      <td class=""anki-val"">或以为死，或以为亡</td>
    </tr>
    <tr>
      <td class=""anki-key"">或许，也许。</td>
      <td class=""anki-val"">则胜负之数，存亡之理，当与秦相较，或未易量</td>
    </tr>
    <tr>
      <td class=""anki-key"">有时，偶或。</td>
      <td class=""anki-val"">马之千里者，一食或尽粟一石</td>
    </tr>
    <tr>
      <td class=""anki-key"">作语助，不译。</td>
      <td class=""anki-val"">残贼公行，莫之或止</td>
    </tr>
  </tbody>
</table>"
【实词50】疾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">病。</td>
      <td class=""anki-val"">君有疾在腠里，不治将恐深 讳疾忌医 慷慨得志之徒，其疾病而死《五》</td>
    </tr>
    <tr>
      <td class=""anki-key"">痛苦，疾病。</td>
      <td class=""anki-val"">疾首蹙额</td>
    </tr>
    <tr>
      <td class=""anki-key"">缺点，毛病。</td>
      <td class=""anki-val"">寡人有疾，寡人好色</td>
    </tr>
    <tr>
      <td class=""anki-key"">厌恶，憎恨。</td>
      <td class=""anki-val"">君子疾夫舍曰“欲之”而必为之辞 《论》 屈平疾王听之不聪 《屈》 疾恶如仇</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“嫉”，妒忌。</td>
      <td class=""anki-val"">膑至，庞涓恐其贤于己，疾之</td>
    </tr>
    <tr>
      <td class=""anki-key"">急速。</td>
      <td class=""anki-val"">鸟起马惊，疾逸道左《柳》</td>
    </tr>
    <tr>
      <td class=""anki-key"">加强。</td>
      <td class=""anki-val"">声非加疾也《劝》</td>
    </tr>
  </tbody>
</table>"
【实词51】及,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">赶上，追上。</td>
      <td class=""anki-val"">追张仪，不及</td>
    </tr>
    <tr>
      <td class=""anki-key"">到，至。</td>
      <td class=""anki-val"">微夫人之力不及此</td>
    </tr>
    <tr>
      <td class=""anki-key"">达到。</td>
      <td class=""anki-val"">及里城</td>
    </tr>
    <tr>
      <td class=""anki-key"">涉及，牵连。</td>
      <td class=""anki-val"">一人飞升，仙及鸡犬 此其近者祸及身</td>
    </tr>
    <tr>
      <td class=""anki-key"">趁着。</td>
      <td class=""anki-val"">而不及令今有功于国</td>
    </tr>
    <tr>
      <td class=""anki-key"">比得上，赶得上。</td>
      <td class=""anki-val"">徐公何能及君也</td>
    </tr>
    <tr>
      <td class=""anki-key"">和，并。</td>
      <td class=""anki-val"">凡我父兄昆弟及国子姓</td>
    </tr>
  </tbody>
</table>"
【实词52】即,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">靠近，接近。</td>
      <td class=""anki-val"">匪来贸丝，来即我谋</td>
    </tr>
    <tr>
      <td class=""anki-key"">立即，马上。</td>
      <td class=""anki-val"">项伯即入见沛公</td>
    </tr>
    <tr>
      <td class=""anki-key"">当，当时。</td>
      <td class=""anki-val"">项王即日因留沛公与饮</td>
    </tr>
    <tr>
      <td class=""anki-key"">倘若，如果。</td>
      <td class=""anki-val"">虏多且近，即有急，奈何</td>
    </tr>
    <tr>
      <td class=""anki-key"">与""则""的用法相同，相当于""那就""的意思。</td>
      <td class=""anki-val"">且壮士不死即已，死即举大名耳</td>
    </tr>
    <tr>
      <td class=""anki-key"">即使。</td>
      <td class=""anki-val"">其伤于缚者，即幸留</td>
    </tr>
    <tr>
      <td class=""anki-key"">就，就是。</td>
      <td class=""anki-val"">闻鸡鸣。即起盥栉</td>
    </tr>
    <tr>
      <td class=""anki-key"">登上帝位。</td>
      <td class=""anki-val"">昭帝即位，数年，匈奴与汉和亲</td>
    </tr>
  </tbody>
</table>"
【实词53】既,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">尽，完。</td>
      <td class=""anki-val"">言未既</td>
    </tr>
    <tr>
      <td class=""anki-key"">已经，---以后。</td>
      <td class=""anki-val"">既克，公问其故</td>
    </tr>
    <tr>
      <td class=""anki-key"">既然。</td>
      <td class=""anki-val"">将军既帝室之胄</td>
    </tr>
    <tr>
      <td class=""anki-key"">既----又---并列关系。</td>
      <td class=""anki-val"">三军既惑且疑</td>
    </tr>
    <tr>
      <td class=""anki-key"">既而：不久。</td>
      <td class=""anki-val"">既而得其尸于井</td>
    </tr>
    <tr>
      <td class=""anki-key"">全、都。</td>
      <td class=""anki-val"">肴核既尽，杯盘狼藉</td>
    </tr>
    <tr>
      <td class=""anki-key"">既望：农历每月十六日。</td>
      <td class=""anki-val"">壬之秋，七月既望。苏子与客泛舟</td>
    </tr>
  </tbody>
</table>"
【实词54】假,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">不真，虚伪，假装。</td>
      <td class=""anki-val"">乃悟前狼假寐，盖以诱敌 弄假成真 假仁假义</td>
    </tr>
    <tr>
      <td class=""anki-key"">借。</td>
      <td class=""anki-val"">以是人多以书假余</td>
    </tr>
    <tr>
      <td class=""anki-key"">凭借，借助。</td>
      <td class=""anki-val"">君子生非异也，善假于物也 狐假虎威</td>
    </tr>
    <tr>
      <td class=""anki-key"">犹“贷”，宽容，原谅。</td>
      <td class=""anki-val"">愿大王少假借之</td>
    </tr>
    <tr>
      <td class=""anki-key"">给予。</td>
      <td class=""anki-val"">遂乃开仓廪，假贫民《汉书•龚遂传》</td>
    </tr>
    <tr>
      <td class=""anki-key"">假如，如果。</td>
      <td class=""anki-val"">假有人焉，举我言复我，亦必疑其诳</td>
    </tr>
  </tbody>
</table>"
【实词55】间,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">两事物的当中。</td>
      <td class=""anki-val"">凡天地之间</td>
    </tr>
    <tr>
      <td class=""anki-key"">中间，期间。</td>
      <td class=""anki-val"">奉命于危难之间</td>
    </tr>
    <tr>
      <td class=""anki-key"">一会儿。</td>
      <td class=""anki-val"">扁鹊见蔡桓公，立有间</td>
    </tr>
    <tr>
      <td class=""anki-key"">指房屋的间数。</td>
      <td class=""anki-val"">安得广厦千万间</td>
    </tr>
    <tr>
      <td class=""anki-key"">间隙，空隙。</td>
      <td class=""anki-val"">彼节者有间</td>
    </tr>
    <tr>
      <td class=""anki-key"">隔离。</td>
      <td class=""anki-val"">遂与外人间隔</td>
    </tr>
    <tr>
      <td class=""anki-key"">间或。</td>
      <td class=""anki-val"">间以诗记所遭</td>
    </tr>
    <tr>
      <td class=""anki-key"">离间。</td>
      <td class=""anki-val"">谗人间之可谓穷矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">参与。</td>
      <td class=""anki-val"">肉食者谋之，又何间焉</td>
    </tr>
    <tr>
      <td class=""anki-key"">间月：隔月，一个月以上。</td>
      <td class=""anki-val"">骨微伤，病间月</td>
    </tr>
    <tr>
      <td class=""anki-key"">间关：形容鸟声宛转。</td>
      <td class=""anki-val"">间关莺语花底滑</td>
    </tr>
    <tr>
      <td class=""anki-key"">间谍。</td>
      <td class=""anki-val"">秦间来人，赵奢善食而遣之</td>
    </tr>
    <tr>
      <td class=""anki-key"">表时间有时、偶然。</td>
      <td class=""anki-val"">数月之后，时时而间进</td>
    </tr>
    <tr>
      <td class=""anki-key"">表状态，从小路。</td>
      <td class=""anki-val"">从郦山下，道芷阳间行</td>
    </tr>
    <tr>
      <td class=""anki-key"">表情态，秘密地、悄悄地。</td>
      <td class=""anki-val"">侯生乃屏人间语曰</td>
    </tr>
  </tbody>
</table>"
【实词56】见,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">看见。</td>
      <td class=""anki-val"">昨夜见军帖，可汗大点兵</td>
    </tr>
    <tr>
      <td class=""anki-key"">召见。</td>
      <td class=""anki-val"">曹刿请见</td>
    </tr>
    <tr>
      <td class=""anki-key"">拜见。</td>
      <td class=""anki-val"">冉有、季路见于孔子曰</td>
    </tr>
    <tr>
      <td class=""anki-key"">会见。</td>
      <td class=""anki-val"">一日不见，如三秋矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">见识，见解。</td>
      <td class=""anki-val"">真知灼见 一得之见</td>
    </tr>
    <tr>
      <td class=""anki-key"">被。</td>
      <td class=""anki-val"">信而见疑，忠而被谤</td>
    </tr>
    <tr>
      <td class=""anki-key"">听见，听说。</td>
      <td class=""anki-val"">从兹耳界应清静，免见啾啾毁誉声——白居易</td>
    </tr>
    <tr>
      <td class=""anki-key"">知道，觉得。</td>
      <td class=""anki-val"">何以见得</td>
    </tr>
  </tbody>
</table>"
【实词57】解,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">剖开，分解动物的肢体。</td>
      <td class=""anki-val"">庖丁为文惠君解牛</td>
    </tr>
    <tr>
      <td class=""anki-key"">把系着的东西解开。</td>
      <td class=""anki-val"">悉埋于地，解其棕缚</td>
    </tr>
    <tr>
      <td class=""anki-key"">解开，使分开。</td>
      <td class=""anki-val"">少年大骇，急解令休止</td>
    </tr>
    <tr>
      <td class=""anki-key"">解释，解答。</td>
      <td class=""anki-val"">师者，所以传道受业解惑也</td>
    </tr>
    <tr>
      <td class=""anki-key"">理解，懂得。</td>
      <td class=""anki-val"">其为惑也，终不解矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">消散、离散。</td>
      <td class=""anki-val"">得选兵八万人，进兵击秦军，秦军解去，遂救邯郸，存赵</td>
    </tr>
    <tr>
      <td class=""anki-key"">分裂、涣散。</td>
      <td class=""anki-val"">天下土崩瓦解</td>
    </tr>
    <tr>
      <td class=""anki-key"">解救、消除。</td>
      <td class=""anki-val"">今有一言，可以解燕国之患，而报军之仇者，何如</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“懈”，松解，懈怠。</td>
      <td class=""anki-val"">胡虏益解</td>
    </tr>
  </tbody>
</table>"
【实词58】进,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">前进。</td>
      <td class=""anki-val"">余船以次俱进《赤》其进愈难《游》</td>
    </tr>
    <tr>
      <td class=""anki-key"">进献。</td>
      <td class=""anki-val"">群臣进谏《邹》相如前进缶《廉》</td>
    </tr>
    <tr>
      <td class=""anki-key"">出来做官。</td>
      <td class=""anki-val"">进亦忧、退亦忧《岳阳楼记》</td>
    </tr>
  </tbody>
</table>"
【实词59】尽,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">完了；没有了。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">死。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">全部用出。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">竭尽；使……完尽。</td>
      <td class=""anki-val"">智者尽其谋</td>
    </tr>
    <tr>
      <td class=""anki-key"">尽头。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">穷尽。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">明白。</td>
      <td class=""anki-val"">听其言，曰而尽。</td>
    </tr>
    <tr>
      <td class=""anki-key"">极；全。</td>
      <td class=""anki-val"">尽善尽美</td>
    </tr>
  </tbody>
</table>"
