【国32】何,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">什么</td>
      <td class=""anki-val"">大王来操～？</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>哪里</u></td>
      <td class=""anki-val"">欲～至</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>怎么</u></td>
      <td class=""anki-val"">徐公～能及君也？</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>多么</u></td>
      <td class=""anki-val"">水～澹澹</td>
    </tr>
    <tr>
      <td class=""anki-key"">何如：如何</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">如…何：把…怎么办</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国33】恨,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">遗憾</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">后悔</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">不满</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国34】胡,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">泛指西部和北部的个少数民族</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>为什么，怎么</u></td>
      <td class=""anki-val"">田园将芜～不归？</td>
    </tr>
  </tbody>
</table>"
【国35】患,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">忧患，祸害</td>
      <td class=""anki-val"">为操后～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>忌讳</u></td>
      <td class=""anki-val"">用兵之～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">病</td>
      <td class=""anki-val"">眼～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>担忧，忧虑</u>v</td>
      <td class=""anki-val"">～秦兵而来</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>危害</u></td>
      <td class=""anki-val"">故君之所以～于军者三</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>厌恨</u></td>
      <td class=""anki-val"">其骤谏，公～之</td>
    </tr>
    <tr>
      <td class=""anki-key"">害病</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国36】或,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>代词，有的，有的人，有的事物</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，也许，或许</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，有时</td>
      <td class=""anki-val"">～遇其斥咄）</u>：<u>连词，表假设，如果，假设 </u>（～王命急宣，朝发白帝，幕到江陵</td>
    </tr>
  </tbody>
</table>"
【国37】疾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">病</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>痛苦，疾苦</u></td>
      <td class=""anki-val"">凡牧民者，必知其～</td>
    </tr>
    <tr>
      <td class=""anki-key"">毛病，缺点</td>
      <td class=""anki-val"">必为有窃～也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>忧，患</u>v</td>
      <td class=""anki-val"">君子～没世而名不称焉</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>痛恨</u></td>
      <td class=""anki-val"">尝问天下所～恶者</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>通“嫉”妒忌</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">快，捷</td>
      <td class=""anki-val"">虽乘奔御风不以～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">强，猛烈</td>
      <td class=""anki-val"">声非加～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">锐利</td>
      <td class=""anki-val"">草枯鹰眼～</td>
    </tr>
  </tbody>
</table>"
【国38】及,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>比得上</u></td>
      <td class=""anki-val"">徐公何能～君也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>到达</u></td>
      <td class=""anki-val"">～城里</td>
    </tr>
    <tr>
      <td class=""anki-key"">表并列，和</td>
      <td class=""anki-val"">太子～宾客</td>
    </tr>
    <tr>
      <td class=""anki-key"">至于</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">介词，到</td>
      <td class=""anki-val"">从古～今</td>
    </tr>
  </tbody>
</table>"
【国39】即,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">靠近</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">登上<u>帝位</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">副词，立即，就要</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，表判断</u>，是</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">连词，表让步，即使</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表时间，当，就在</u></td>
      <td class=""anki-val"">项王～日因留沛公</td>
    </tr>
  </tbody>
</table>"
【国40】既,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>表时间的过去，或动作的完成，已经，…以后</u></td>
      <td class=""anki-val"">始皇～没</td>
    </tr>
    <tr>
      <td class=""anki-key"">表时间或行为承接，不久，不一会儿</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">连词，既然</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">又：<u>既望：农历每月十六</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国41】假,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[jiǎ] <u>借；凭借</u></td>
      <td class=""anki-val"">善～于物也</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiǎ] <u>宽容</u></td>
      <td class=""anki-val"">无所宽～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiǎ] 给予</td>
      <td class=""anki-val"">汉人未可～大兵权</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiǎ] 假装</td>
      <td class=""anki-val"">～寐</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiǎ] <u>连词，假如，如果</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiǎ] <u>假借</u>：<u>宽容，原谅</u></td>
      <td class=""anki-val"">愿大王稍～～之</td>
    </tr>
  </tbody>
</table>"
【国42】间,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">jiān</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">夹缝</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">中间</td>
      <td class=""anki-val"">千载谁堪伯仲～</td>
    </tr>
    <tr>
      <td class=""anki-key"">期间</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>顷刻</u></td>
      <td class=""anki-val"">立有～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] 空隙</td>
      <td class=""anki-val"">彼节者有～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] 离间</td>
      <td class=""anki-val"">谗人～之</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] <u>参与</u></td>
      <td class=""anki-val"">肉食者谋之，又何～焉</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] <u>表时间，有时，偶尔</u></td>
      <td class=""anki-val"">时时而～进</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] <u>表状态，从小路</u></td>
      <td class=""anki-val"">道芷阳～行</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] <u>表情态，秘密地，悄悄地</u></td>
      <td class=""anki-val"">与屏人～语曰</td>
    </tr>
  </tbody>
</table>"
【国43】见,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[jiàn] 看见</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] 会见</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] 谒见，拜见</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] 召见，接见</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] 见识，见解 n</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] 看见的东西</td>
      <td class=""anki-val"">其～愈奇</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] <u>代词，放在动词前，表示对自己怎么样</u></td>
      <td class=""anki-val"">～谅；～教</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jiàn] <u>表被动，被</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[xiàn] 引见，使…见 v</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[xiàn] <u>表现，出现，显露</u></td>
      <td class=""anki-val"">才美不外～</td>
    </tr>
  </tbody>
</table>"
【国44】解,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>解救，消除</u></td>
      <td class=""anki-val"">以～燕国之患</td>
    </tr>
    <tr>
      <td class=""anki-key"">解答</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">解开，脱去</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">剖开</td>
      <td class=""anki-val"">庖丁～牛</td>
    </tr>
    <tr>
      <td class=""anki-key"">分开</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">理解</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国45】就,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>靠近，接近</u></td>
      <td class=""anki-val"">金～砺则利</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>赴任</u></td>
      <td class=""anki-val"">连辟公府不～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>完成，成功</u></td>
      <td class=""anki-val"">瞬息可～</td>
    </tr>
  </tbody>
</table>"
【国46】举,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">举出，提出</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">回答</td>
      <td class=""anki-val"">主人不问，客不先～</td>
    </tr>
    <tr>
      <td class=""anki-key"">推荐，举荐</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>攻克，占领</u></td>
      <td class=""anki-val"">戍卒叫，函谷～</td>
    </tr>
    <tr>
      <td class=""anki-key"">全，都</td>
      <td class=""anki-val"">～家欢庆</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>尽</u></td>
      <td class=""anki-val"">杀人如不能～</td>
    </tr>
  </tbody>
</table>"
【国47】绝,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">断绝</td>
      <td class=""anki-val"">以～秦望</td>
    </tr>
    <tr>
      <td class=""anki-key"">绝交</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">停止，消失</td>
      <td class=""anki-val"">哀转久～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>横渡</u></td>
      <td class=""anki-val"">非能水也，而～江河</td>
    </tr>
    <tr>
      <td class=""anki-key"">陡峭的</td>
      <td class=""anki-val"">～壁</td>
    </tr>
    <tr>
      <td class=""anki-key"">副词，很，<u>非常</u></td>
      <td class=""anki-val"">佛印～类弥勒</td>
    </tr>
    <tr>
      <td class=""anki-key"">全然</td>
      <td class=""anki-val"">～无踪响</td>
    </tr>
  </tbody>
</table>"
【国48】堪,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>经得起，受得住</u></td>
      <td class=""anki-val"">非世人所～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>胜任</u></td>
      <td class=""anki-val"">不～更人妇</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>能够</u></td>
      <td class=""anki-val"">可～回首</td>
    </tr>
  </tbody>
</table>"
【国49】克,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>能够，胜任</u></td>
      <td class=""anki-val"">～勤～俭）（靡不有初，鲜～有终</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>完成，成功</u></td>
      <td class=""anki-val"">以此图功，何攻不～</td>
    </tr>
  </tbody>
</table>"
【国50】类,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>事例</u></td>
      <td class=""anki-val"">举～迩而见义远</td>
    </tr>
    <tr>
      <td class=""anki-key"">类推事理</td>
      <td class=""anki-val"">义不杀少而杀众，不可畏知～</td>
    </tr>
    <tr>
      <td class=""anki-key"">副词，大都，大多</td>
      <td class=""anki-val"">走卒～士服</td>
    </tr>
  </tbody>
</table>"
【国51】怜,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>疼爱，爱惜</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>爱戴</u></td>
      <td class=""anki-val"">项燕为楚将，楚人～之</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>可怜：可爱</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">值得同情</td>
      <td class=""anki-val"">《～～身上衣正单》</td>
    </tr>
    <tr>
      <td class=""anki-key"">可惜</td>
      <td class=""anki-val"">楚人一炬，～焦土</td>
    </tr>
  </tbody>
</table>"
【国52】弥,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">满，遍</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">补救，弥救</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">《长久》</td>
      <td class=""anki-val"">旷日～久</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表程度，更加，越</u></td>
      <td class=""anki-val"">奉之～繁，侵之愈急</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>经，终</u></td>
      <td class=""anki-val"">既而～月不雨，民方以为忧</td>
    </tr>
  </tbody>
</table>"
【国53】莫,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">通“漠”广大</td>
      <td class=""anki-val"">广～之野</td>
    </tr>
    <tr>
      <td class=""anki-key"">代词，没有谁</td>
      <td class=""anki-val"">后世之谬其传而～能名者</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，表否定，不；表禁止，不要；表测度，或许</u></td>
      <td class=""anki-val"">其事体～须有</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>莫不：没有不，无不</u></td>
      <td class=""anki-val"">奏刀騞然，～～中音</td>
    </tr>
  </tbody>
</table>"
【国54】乃,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">代词，你们，你</td>
      <td class=""anki-val"">今欲发之，～肯从我乎？）（尔其无往～父之志</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表判断，是</u></td>
      <td class=""anki-val"">当立者～公子扶苏</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，表时间间隔之长，才，再；表范围，仅仅，只</u></td>
      <td class=""anki-val"">至东城，～有二十八骑</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表意外，竟然，却</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">连词，<u>表承接，于是，就</u>～入见）；<u>表转折，却，反而</u></td>
      <td class=""anki-val"">老臣今者殊不欲食，～自强步</td>
    </tr>
  </tbody>
</table>"
【国55】内,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[nèi] 名词，里面</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[nèi] 皇宫，宫内</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[nèi] 朝廷内，国内</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[nèi] 内心</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[nèi] 内室</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[nèi] 旧指妻妾</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[nà] <u>通“纳”让进</u></td>
      <td class=""anki-val"">毋～诸侯</td>
    </tr>
    <tr>
      <td class=""anki-key"">[nà] <u>结纳，收容</u></td>
      <td class=""anki-val"">亡走赵，赵不～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[nà] <u>交纳</u></td>
      <td class=""anki-val"">百姓～粟千石，拜爵一级</td>
    </tr>
  </tbody>
</table>"
【国56】期,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[qī] 限定或约定的时间</td>
      <td class=""anki-val"">以五年为～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[qī] <u>限度，限量</u></td>
      <td class=""anki-val"">征敛无～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[qī] 约会 v</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[qī] 约定 v</td>
      <td class=""anki-val"">～曰：“暮见火举而具发。”</td>
    </tr>
    <tr>
      <td class=""anki-key"">[qī] 期望，希望</td>
      <td class=""anki-val"">非相仇也，～有得耳</td>
    </tr>
    <tr>
      <td class=""anki-key"">[qī] 及，至</td>
      <td class=""anki-val"">富贵非吾愿，帝乡不可～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jǐ] <u>一周年，一整月</u></td>
      <td class=""anki-val"">～年之后，虽欲言，无可进者</td>
    </tr>
  </tbody>
</table>"
【国57】奇,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[qí] <u>美好</u></td>
      <td class=""anki-val"">山色空濛雨亦～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[qí] 副词，极，甚</td>
      <td class=""anki-val"">～为壮猛</td>
    </tr>
    <tr>
      <td class=""anki-key"">[qí] 认为出众</td>
      <td class=""anki-val"">大将军邓陟～其才</td>
    </tr>
    <tr>
      <td class=""anki-key"">[jī] <u>命运不好</u></td>
      <td class=""anki-val"">数～谪天堂</td>
    </tr>
  </tbody>
</table>"
【国58】迁,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">迁移</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">变列，变动</td>
      <td class=""anki-val"">主施赏不～，行诛无赦</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>调动官职，一般指升官，也指降职</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">迁灭：灭亡</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国59】请,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">请求，请别人做某事</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>请允许自己做某事</u></td>
      <td class=""anki-val"">～从吏夜归</td>
    </tr>
    <tr>
      <td class=""anki-key"">乞，求</td>
      <td class=""anki-val"">使人～地于韩</td>
    </tr>
    <tr>
      <td class=""anki-key"">邀请，约请</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>请教，请示</u></td>
      <td class=""anki-val"">俯身侧耳以～</td>
    </tr>
  </tbody>
</table>"
【国60】穷,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">处境困难，环境险恶</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>不得志，不显贵</u></td>
      <td class=""anki-val"">～则独善其身</td>
    </tr>
    <tr>
      <td class=""anki-key"">贫困</td>
      <td class=""anki-val"">所识～乏者得我与？</td>
    </tr>
    <tr>
      <td class=""anki-key"">使…困窘</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>终了，穷尽，用尽</u></td>
      <td class=""anki-val"">～予生之光阴以疗梅也哉</td>
    </tr>
  </tbody>
</table>"
【国61】去,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">离开</td>
      <td class=""anki-val"">睨之，久而不～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>距离</u></td>
      <td class=""anki-val"">～村四里有森林</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>除掉，去掉</u></td>
      <td class=""anki-val"">为汉家除残～秽</td>
    </tr>
    <tr>
      <td class=""anki-key"">到…去</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">过去的</td>
      <td class=""anki-val"">我从～年辞帝京</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>丢弃，厌弃，失掉</u></td>
      <td class=""anki-val"">人所畔者，天所～也</td>
    </tr>
  </tbody>
</table>"
【国62】劝,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>劝勉，勉励</u></td>
      <td class=""anki-val"">～农功</td>
    </tr>
    <tr>
      <td class=""anki-key"">受到鼓励</td>
      <td class=""anki-val"">爵禄厚而愈～</td>
    </tr>
    <tr>
      <td class=""anki-key"">劝说，劝告</td>
      <td class=""anki-val"">子兰～王行</td>
    </tr>
  </tbody>
</table>"
【国63】却,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">退</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>使退，击退</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""></td>
      <td class=""anki-val"">～匈奴七百余里</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>拒绝，退却</u>）（～之不为恭）；连词，表转折，但是，可是</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国64】如,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>往，到</u>……去</td>
      <td class=""anki-val"">～扬州，过瓜州扬子桥</td>
    </tr>
    <tr>
      <td class=""anki-key"">顺</td>
      <td class=""anki-val"">不～意</td>
    </tr>
    <tr>
      <td class=""anki-key"">及，比得上</td>
      <td class=""anki-val"">诸葛亮真乃神人，吾不～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">表假设，假如，如果</td>
      <td class=""anki-val"">王～此也，无望民之多于邻国也</td>
    </tr>
    <tr>
      <td class=""anki-key"">他转，至于</td>
      <td class=""anki-val"">～其礼乐，以俟君子</td>
    </tr>
    <tr>
      <td class=""anki-key"">介词，表时间，当</td>
      <td class=""anki-val"">～今</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表所依，按照</u></td>
      <td class=""anki-val"">～约</td>
    </tr>
    <tr>
      <td class=""anki-key"">如……何：怎么办，奈何</td>
      <td class=""anki-val"">其～土石～？</td>
    </tr>
  </tbody>
</table>"
【国65】若,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">像，好像</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>及，比得上</u></td>
      <td class=""anki-val"">徐公不～君之美也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>代词，你，你的</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表近指，这，这样</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">“若夫”“至若”置于句首表他转，至于</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国66】善,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>美好，赞美</u></td>
      <td class=""anki-val"">亦余心之所～兮</td>
    </tr>
    <tr>
      <td class=""anki-key"">有好，亲爱</td>
      <td class=""anki-val"">齐楚之交～</td>
    </tr>
    <tr>
      <td class=""anki-key"">容易，常</td>
      <td class=""anki-val"">岸～崩，乃凿井</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>熟悉</u></td>
      <td class=""anki-val"">夷吾～鲍叔牙</td>
    </tr>
    <tr>
      <td class=""anki-key"">改善</td>
      <td class=""anki-val"">故有～迩而远至</td>
    </tr>
  </tbody>
</table>"
【国67】少,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[shǎo] 缺少</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shǎo] <u>瞧不起，轻视</u></td>
      <td class=""anki-val"">显王左右素习知苏秦，皆～之</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shǎo] 少数人</td>
      <td class=""anki-val"">不杀～而杀众</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shǎo] <u>副词，表程度，稍微，略微</u></td>
      <td class=""anki-val"">公宜～从众</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shǎo] <u>表时间短暂，不一会儿</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shào] 青年，少年</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shào] 年轻</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shào] 小</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国68】涉,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">徒步渡水</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>乘舟渡水</u></td>
      <td class=""anki-val"">楚人有～江者</td>
    </tr>
    <tr>
      <td class=""anki-key"">经过，经历</td>
      <td class=""anki-val"">～旬月</td>
    </tr>
    <tr>
      <td class=""anki-key"">阅览</td>
      <td class=""anki-val"">诸子及经史多所～猎</td>
    </tr>
  </tbody>
</table>"
【国69】胜,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[shèng] 胜利</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shèng] 优美的山水或古迹</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shèng] 战胜，取胜</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shèng] 胜过，超过</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shèng] 优美的</td>
      <td class=""anki-val"">予观夫巴陵～状</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shèng] 盛大的</td>
      <td class=""anki-val"">躬奉～饯</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shēng] <u>禁得住，忍得住</u></td>
      <td class=""anki-val"">沛公不～杯酌，不能辞</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shēng] <u>尽，完</u></td>
      <td class=""anki-val"">材木不可～用也</td>
    </tr>
  </tbody>
</table>"
